0.888889 0.894737 -0.0303868
0.888889 0.894737 0.0303868
0.888889 0.894737 0.0911605
0.888889 0.894737 0.151934
0.888889 0.894737 0.212708
0.888889 0.894737 0.273482
0.888889 0.894737 0.334255
0.888889 0.894737 0.395029
0.888889 0.894737 0.455803
0.888889 0.894737 0.516576
0.888889 0.894737 0.57735
0.888889 1 -0.57735
0.888889 1 -0.516576
0.888889 1 -0.455803
0.888889 1 -0.395029
0.888889 1 -0.334255
0.888889 1 -0.273482
0.888889 1 -0.212708
0.888889 1 -0.151934
0.888889 1 -0.0911605
0.888889 1 -0.0303868
0.888889 1 0.0303868
0.888889 1 0.0911605
0.888889 1 0.151934
0.888889 1 0.212708
0.888889 1 0.273482
0.888889 1 0.334255
0.888889 1 0.395029
0.888889 1 0.455803
0.888889 1 0.516576
0.888889 1 0.57735
1 -1 -0.57735
1 -1 -0.516576
1 -1 -0.455803
1 -1 -0.395029
1 -1 -0.334255
1 -1 -0.273482
1 -1 -0.212708
1 -1 -0.151934
1 -1 -0.0911605
1 -1 -0.0303868
1 -1 0.0303868
1 -1 0.0911605
1 -1 0.151934
1 -1 0.212708
1 -1 0.273482
1 -1 0.334255
1 -1 0.395029
1 -1 0.455803
1 -1 0.516576
1 -1 0.57735
1 -0.894737 -0.57735
1 -0.894737 -0.516576
1 -0.894737 -0.455803
1 -0.894737 -0.395029
1 -0.894737 -0.334255
1 -0.894737 -0.273482
1 -0.894737 -0.212708
1 -0.894737 -0.151934
1 -0.894737 -0.0911605
1 -0.894737 -0.0303868
1 -0.894737 0.0303868
1 -0.894737 0.0911605
1 -0.894737 0.151934
1 -0.894737 0.212708
1 -0.894737 0.273482
1 -0.894737 0.334255
1 -0.894737 0.395029
1 -0.894737 0.455803
1 -0.894737 0.516576
1 -0.894737 0.57735
1 -0.789474 -0.57735
1 -0.789474 -0.516576
1 -0.789474 -0.455803
1 -0.789474 -0.395029
1 -0.789474 -0.334255
1 -0.789474 -0.273482
1 -0.789474 -0.212708
1 -0.789474 -0.151934
1 -0.789474 -0.0911605
1 -0.789474 -0.0303868
1 -0.789474 0.0303868
1 -0.789474 0.0911605
1 -0.789474 0.151934
1 -0.789474 0.212708
1 -0.789474 0.273482
1 -0.789474 0.334255
1 -0.789474 0.395029
1 -0.789474 0.455803
1 -0.789474 0.516576
1 -0.789474 0.57735
1 -0.684211 -0.57735
1 -0.684211 -0.516576
1 -0.684211 -0.455803
1 -0.684211 -0.395029
1 -0.684211 -0.334255
1 -0.684211 -0.273482
1 -0.684211 -0.212708
1 -0.684211 -0.151934
1 -0.684211 -0.0911605
1 -0.684211 -0.0303868
1 -0.684211 0.0303868
1 -0.684211 0.0911605
1 -0.684211 0.151934
1 -0.684211 0.212708
1 -0.684211 0.273482
1 -0.684211 0.334255
1 -0.684211 0.395029
1 -0.684211 0.455803
1 -0.684211 0.516576
1 -0.684211 0.57735
1 -0.578947 -0.57735
1 -0.578947 -0.516576
1 -0.578947 -0.455803
1 -0.578947 -0.395029
1 -0.578947 -0.334255
1 -0.578947 -0.273482
1 -0.578947 -0.212708
1 -0.578947 -0.151934
1 -0.578947 -0.0911605
1 -0.578947 -0.0303868
1 -0.578947 0.0303868
1 -0.578947 0.0911605
1 -0.578947 0.151934
1 -0.578947 0.212708
1 -0.578947 0.273482
1 -0.578947 0.334255
1 -0.578947 0.395029
1 -0.578947 0.455803
1 -0.578947 0.516576
1 -0.578947 0.57735
1 -0.473684 -0.57735
1 -0.473684 -0.516576
1 -0.473684 -0.455803
1 -0.473684 -0.395029
1 -0.473684 -0.334255
1 -0.473684 -0.273482
1 -0.473684 -0.212708
1 -0.473684 -0.151934
1 -0.473684 -0.0911605
1 -0.473684 -0.0303868
1 -0.473684 0.0303868
1 -0.473684 0.0911605
1 -0.473684 0.151934
1 -0.473684 0.212708
1 -0.473684 0.273482
1 -0.473684 0.334255
1 -0.473684 0.395029
1 -0.473684 0.455803
1 -0.473684 0.516576
1 -0.473684 0.57735
1 -0.368421 -0.57735
1 -0.368421 -0.516576
1 -0.368421 -0.455803
1 -0.368421 -0.395029
1 -0.368421 -0.334255
1 -0.368421 -0.273482
1 -0.368421 -0.212708
1 -0.368421 -0.151934
1 -0.368421 -0.0911605
1 -0.368421 -0.0303868
1 -0.368421 0.0303868
1 -0.368421 0.0911605
1 -0.368421 0.151934
1 -0.368421 0.212708
1 -0.368421 0.273482
1 -0.368421 0.334255
1 -0.368421 0.395029
1 -0.368421 0.455803
1 -0.368421 0.516576
1 -0.368421 0.57735
1 -0.263158 -0.57735
1 -0.263158 -0.516576
1 -0.263158 -0.455803
1 -0.263158 -0.395029
1 -0.263158 -0.334255
1 -0.263158 -0.273482
1 -0.263158 -0.212708
1 -0.263158 -0.151934
1 -0.263158 -0.0911605
1 -0.263158 -0.0303868
1 -0.263158 0.0303868
1 -0.263158 0.0911605
1 -0.263158 0.151934
1 -0.263158 0.212708
1 -0.263158 0.273482
1 -0.263158 0.334255
1 -0.263158 0.395029
1 -0.263158 0.455803
1 -0.263158 0.516576
1 -0.263158 0.57735
1 -0.157895 -0.57735
1 -0.157895 -0.516576
1 -0.157895 -0.455803
1 -0.157895 -0.395029
1 -0.157895 -0.334255
1 -0.157895 -0.273482
1 -0.157895 -0.212708
1 -0.157895 -0.151934
1 -0.157895 -0.0911605
1 -0.157895 -0.0303868
1 -0.157895 0.0303868
1 -0.157895 0.0911605
1 -0.157895 0.151934
1 -0.157895 0.212708
1 -0.157895 0.273482
1 -0.157895 0.334255
1 -0.157895 0.395029
1 -0.157895 0.455803
1 -0.157895 0.516576
1 -0.157895 0.57735
1 -0.0526316 -0.57735
1 -0.0526316 -0.516576
1 -0.0526316 -0.455803
1 -0.0526316 -0.395029
1 -0.0526316 -0.334255
1 -0.0526316 -0.273482
1 -0.0526316 -0.212708
1 -0.0526316 -0.151934
1 -0.0526316 -0.0911605
1 -0.0526316 -0.0303868
1 -0.0526316 0.0303868
1 -0.0526316 0.0911605
1 -0.0526316 0.151934
1 -0.0526316 0.212708
1 -0.0526316 0.273482
1 -0.0526316 0.334255
1 -0.0526316 0.395029
1 -0.0526316 0.455803
1 -0.0526316 0.516576
1 -0.0526316 0.57735
1 0.0526316 -0.57735
1 0.0526316 -0.516576
1 0.0526316 -0.455803
1 0.0526316 -0.395029
1 0.0526316 -0.334255
1 0.0526316 -0.273482
1 0.0526316 -0.212708
1 0.0526316 -0.151934
1 0.0526316 -0.0911605
1 0.0526316 -0.0303868
1 0.0526316 0.0303868
1 0.0526316 0.0911605
1 0.0526316 0.151934
1 0.0526316 0.212708
1 0.0526316 0.273482
1 0.0526316 0.334255
1 0.0526316 0.395029
1 0.0526316 0.455803
1 0.0526316 0.516576
1 0.0526316 0.57735
1 0.157895 -0.57735
1 0.157895 -0.516576
1 0.157895 -0.455803
1 0.157895 -0.395029
1 0.157895 -0.334255
1 0.157895 -0.273482
1 0.157895 -0.212708
1 0.157895 -0.151934
1 0.157895 -0.0911605
1 0.157895 -0.0303868
1 0.157895 0.0303868
1 0.157895 0.0911605
1 0.157895 0.151934
1 0.157895 0.212708
1 0.157895 0.273482
1 0.157895 0.334255
1 0.157895 0.395029
1 0.157895 0.455803
1 0.157895 0.516576
1 0.157895 0.57735
1 0.263158 -0.57735
1 0.263158 -0.516576
1 0.263158 -0.455803
1 0.263158 -0.395029
1 0.263158 -0.334255
1 0.263158 -0.273482
1 0.263158 -0.212708
1 0.263158 -0.151934
1 0.263158 -0.0911605
1 0.263158 -0.0303868
1 0.263158 0.0303868
1 0.263158 0.0911605
1 0.263158 0.151934
1 0.263158 0.212708
1 0.263158 0.273482
1 0.263158 0.334255
1 0.263158 0.395029
1 0.263158 0.455803
1 0.263158 0.516576
1 0.263158 0.57735
1 0.368421 -0.57735
1 0.368421 -0.516576
1 0.368421 -0.455803
1 0.368421 -0.395029
1 0.368421 -0.334255
1 0.368421 -0.273482
1 0.368421 -0.212708
1 0.368421 -0.151934
1 0.368421 -0.0911605
1 0.368421 -0.0303868
1 0.368421 0.0303868
1 0.368421 0.0911605
1 0.368421 0.151934
1 0.368421 0.212708
1 0.368421 0.273482
1 0.368421 0.334255
1 0.368421 0.395029
1 0.368421 0.455803
1 0.368421 0.516576
1 0.368421 0.57735
1 0.473684 -0.57735
1 0.473684 -0.516576
1 0.473684 -0.455803
1 0.473684 -0.395029
1 0.473684 -0.334255
1 0.473684 -0.273482
1 0.473684 -0.212708
1 0.473684 -0.151934
1 0.473684 -0.0911605
1 0.473684 -0.0303868
1 0.473684 0.0303868
1 0.473684 0.0911605
1 0.473684 0.151934
1 0.473684 0.212708
1 0.473684 0.273482
1 0.473684 0.334255
1 0.473684 0.395029
1 0.473684 0.455803
1 0.473684 0.516576
1 0.473684 0.57735
1 0.578947 -0.57735
1 0.578947 -0.516576
1 0.578947 -0.455803
1 0.578947 -0.395029
1 0.578947 -0.334255
1 0.578947 -0.273482
1 0.578947 -0.212708
1 0.578947 -0.151934
1 0.578947 -0.0911605
1 0.578947 -0.0303868
1 0.578947 0.0303868
1 0.578947 0.0911605
1 0.578947 0.151934
1 0.578947 0.212708
1 0.578947 0.273482
1 0.578947 0.334255
1 0.578947 0.395029
1 0.578947 0.455803
1 0.578947 0.516576
1 0.578947 0.57735
1 0.684211 -0.57735
1 0.684211 -0.516576
1 0.684211 -0.455803
1 0.684211 -0.395029
1 0.684211 -0.334255
1 0.684211 -0.273482
1 0.684211 -0.212708
1 0.684211 -0.151934
1 0.684211 -0.0911605
1 0.684211 -0.0303868
1 0.684211 0.0303868
1 0.684211 0.0911605
1 0.684211 0.151934
1 0.684211 0.212708
1 0.684211 0.273482
1 0.684211 0.334255
1 0.684211 0.395029
1 0.684211 0.455803
1 0.684211 0.516576
1 0.684211 0.57735
1 0.789474 -0.57735
1 0.789474 -0.516576
1 0.789474 -0.455803
1 0.789474 -0.395029
1 0.789474 -0.334255
1 0.789474 -0.273482
1 0.789474 -0.212708
1 0.789474 -0.151934
1 0.789474 -0.0911605
1 0.789474 -0.0303868
1 0.789474 0.0303868
1 0.789474 0.0911605
1 0.789474 0.151934
1 0.789474 0.212708
1 0.789474 0.273482
1 0.789474 0.334255
1 0.789474 0.395029
1 0.789474 0.455803
1 0.789474 0.516576
1 0.789474 0.57735
1 0.894737 -0.57735
1 0.894737 -0.516576
1 0.894737 -0.455803
1 0.894737 -0.395029
1 0.894737 -0.334255
1 0.894737 -0.273482
1 0.894737 -0.212708
1 0.894737 -0.151934
1 0.894737 -0.0911605
1 0.894737 -0.0303868
1 0.894737 0.0303868
1 0.894737 0.0911605
1 0.894737 0.151934
1 0.894737 0.212708
1 0.894737 0.273482
1 0.894737 0.334255
1 0.894737 0.395029
1 0.894737 0.455803
1 0.894737 0.516576
1 0.894737 0.57735
1 1 -0.57735
1 1 -0.516576
1 1 -0.455803
1 1 -0.395029
1 1 -0.334255
1 1 -0.273482
1 1 -0.212708
1 1 -0.151934
1 1 -0.0911605
1 1 -0.0303868
1 1 0.0303868
1 1 0.0911605
1 1 0.151934
1 1 0.212708
1 1 0.273482
1 1 0.334255
1 1 0.395029
1 1 0.455803
1 1 0.516576
1 1 0.57735
